BOLO AIPIM KG,,,,,kg,,Sacolao DP Sao Jose LTDA,,,,,,,,
BOLO CHOC. KG,,,,,kg,,Sacolao DP Sao Jose LTDA,,,,,,,,
PANETONE GOTAS CHOC,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
FARINHA DE MILHO 1KG PANDOLFO,,,,,un,,COMERCIO DE ALIMENTOS ROHENKOHL LTDA,,,,,,,,
P SEV BOYS SEMI INTE,,,,,un,,SUPERMERCADO BELTRAME LTDA,,,,,,,,
NUTRELINHAS 300G,,,,,un,,SUPERMERCADO BELTRAME LTDA,,,,,-> NOME NAO INDICA O QUE Ã‰,,,
PAO HAMBURGUER GERGI,,,,,un,,COMERCIO DE ALIMENTOS ROHENKOHL LTDA,,,,,,,,
PAO MANTEIGA SEVEN B,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
PAO CASEIRO NICOLE 250G,,,,,un,,Sgorla Com. Ind. Alimentos Ltd,,,,,,,,
PAO PULLMAN INTEG,,,,,un,,Supermercado JGZ LTDA,,,,,,,,
PAO INTEGRAL SAN,,,,,un,,Supermercado JGZ LTD,,,,,,,,
PAO FRANCES MULTI,,,,,kg,,Supermercado JGZ LTDA,,,,,,,,
PAO DE MILHO MULT,,,,,kg,,Supermercado JGZ LTDA,,,,,,,,
PAO MILHO SEVEN BOYS,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
PAO MILHO EMERY 5,,,,,un,,TIMY INDUSTRIA E COMERCIO DE ALIMENTOS EIRELI,,,,,,,,
PAO DE ALHO SANTA MASSA LEV PICANTE 400,,,,,un,,SUPERMERCADO FORLIN EIRELI,,,,,,,,
PAO DE ALHO SANTA MASSA TRADICIONAL400 G,,,,,un,,SUPERMERCADO FORLIN EIRELI,,,,,,,,
PAO Q MARI LAN 300G,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
PAO INTEGRAL,,,,,kg,,COMERCIO DE ALIMENTOS ROHENKOHL LTDA,,,,,,,,
PAO INTEGRAL E SOVADO,,,,,kg,,SUPER KOSCHECK,,,,,,,,
PAO MULTIGRAOS,,,,,kg,,COMERCIO DE ALIMENTOS ROHENKOHL LTDA,,,,,,,,
PAO SAND AMALFI INT S/LAC 450G,,,,,un,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
PAO MINI CASEIRIN,,,,,kg,,Sacolao DP Sao Jose LTDA,,,,,,,,
PAO DINDA FIBRAS KG,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
PAO DINDA FRANCES KG,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
PAO FAT GRAOS S/GL JASMINE 350G,,,,,un,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
PAO GIRAS/CAST WICKBOLD INT 400G,,,,,un,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
PAO FREEK/NOZ WICKBOLD INT 400G,,,,,un,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
PAO LEV SEMI INTEG S,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
PAO HOT DOG 300G,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
PAO HOT DOG FAMILIAR,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
PAO ITALIANO 500G,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
PAO FORMA SEVEN BOYS,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
PAO 7GRAOS S.BOYS BEN LIGHT400G,,,,,un,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
PAO 7GRAOS S.BOYS BENEF 400G,,,,,un,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
PAO 7GR S.BOYS BENEF 400G,,,,,un,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
PAO 7GR S.BOYS BENEF LIGHT 400G,,,,,un,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
PAO TRIGO INTEG 350g,,,,,un,,UNIDASUL DISTRIBUIDORA ALIMENTICIA S/A,,,,,,,,
PAO AUSTRALIANO K,,,,,kg,,Supermercados SBS LTDA.,,,,,,,,
PAO PRETO AMALFI FITPAN 350G,,,,,un,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
PAO PANFACIL FRAN,,,,,kg,,TIMY INDUSTRIA E COMERCIO DE ALIMENTOS EIRELI,,,,,,,,
BAGUETE FRANCESA 250,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
TORRADA BAUDUCCO MUL,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
TORRADA INTEGRAL BAU,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
TORR BAUDUCCO TOAST,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
TORRADA INTEGRAL ISA,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
TORRADAS DE ARROZ,,,,,un,,TIMY INDUSTRIA E COMERCIO DE ALIMENTOS EIRELI,,,,,,,,
TORRADA WICKBOLD 100%INT 140G,,,,,un,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
SEQUILHO FUBA .ZAF,,,,,kg,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
BOLACHA ARROZ ORG MA,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
BISC MAISENA MABEL,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
BISCOITO PASSATEM,,,,,un,,Supermercado JGZ LTDA,,,,,,,,
BISCOITO ANA RECH,,,,,un,,Supermercado JGZ LTDA,,,,,,,,
BISC PLIC-PLAC POLVILHO 100G,,,,,un,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
BISC NESFIT INTEGRAL 170G,,,,,un,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
BISC NESFIT MULTCEREAIS INT 126G,,,,,un,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
BISC NESFIT CACAU&CER INT 160G ,,,,,un,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
BISC BELVITA MEL&CACAU INT 75G,,,,,un,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
BISC BELVITA CACAU&CER INT 75G,,,,,un,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
BISC POLVILHO SALG A,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
BISC POLVILHO CARREF,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
BISC FOLHADO CARREFO,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
BISC BAUDUCCO BANA C,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
BISC RECH OREO ORIG,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
BISC COB CHOC BAUDUC,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
BISCOITO DE ARROZ V,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
BISCOITO LEITE ISABE,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
BISC ROSQ BOCCONE SORT 700,,,,,un,,WMS SUPERMERCADOS DO BRASIL LTDA,,,,,,,,
BISC AMANT CARREFOU,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
MINI BISC ARROZ INT,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
BISC AGUA E SAL BISCOBOM 2,,,,,un,,WMS SUPERMERCADOS DO BRASIL LTDA,,,,,,,,
BISCOITO CASAREDO 400G AGUA E SAL,,,,,un,,COMERCIO DE ALIMENTOS ROHENKOHL LTDA,,,,,,,,
COOKIE CHOC BAUDUCCO,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
COOKIE CHOC LACTA DI,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
COOKIE BA C A 140G,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
COOKIE INT NESFIT CA,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
COOKIE LEVIT CACAU G,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
COOKIE LEVIT AVEIA E,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
MACARRAO INSTANTA,,,,,un,,Supermercado JGZ LTDA,,,,,,,,
MACARRAO INST CARREF,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
MAC SPAGUETTI N8 INT,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
MAC S GLUTEN ORIENTA,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
MASSA PARATI 500G ESPAGUETE C/OVOS,,,,,un,,COMERCIO DE ALIMENTOS ROHENKOHL LTDA,,,,,,,,
MAC INST CUP NOODLES,,,,,un,,COMERCIO DE ALIMENTOS ROHENKOHL LTDA,,,,,,,,
MAC OVOS CASE N1 MOS,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
MAC OVOS CASE N4 MOS,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
MAC S OVOS CASE COLE,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
MAC INST ISABELA GA,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
MAC CASE TALHARIM SA,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
MAC CAB AN NORD 500G,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
MADELEINES MERCATTO 250G,,,,,un,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
Talharim,,,,,kg,,CASA DE MASSAS VO NICE LTDA ME,,,,,,,,
MAS C/OV DIANA ESPAG 500G,,,,,un,,WMS SUPERMERCADOS DO BRASIL LTDA,,,,,,,,
MAS C/OV DIANA PENNE 500G,,,,,un,,WMS SUPERMERCADOS DO BRASIL LTDA,,,,,,,,
PERA WILLIANS IMP GI,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
PERA PACKHAMS TRIPH,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
GOIABA**,,,,,kg,,Supermercado Onzi Ltda.,,,,,,,,
ABACAXI PEROLA CRFO,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
ABACAXI PEROLA UN,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
MANGA,,,,,kg,,COMERCIO DE ALIMENTOS ROHENKOHL LTDA,,,,,,,,
MANGA TOMMY GRANEL,,,,,kg,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
MANGA TOMMY CRFO KG,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
MANGA TOMMY KG,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
PITAYA KG,,,,,kg,,Supermercado JGZ LTDA,,,,,,,,
PITAIA KG,,,,,kg,,Supermercado Onzi Ltda.,,,,,,,,
PESSEGO,,,,,kg,,COMERCIO DE ALIMENTOS ROHENKOHL LTDA,,,,,,,,
PESSEGO NACIONAL,,,,,kg,,COMERCIO DE ALIMENTOS ROHENKOHL LTDA,,,,,,,,
PESSEGO NACIONAL kg,,,,,kg,,UNIDASUL DISTRIBUIDORA ALIMENTICIA S/A,,,,,,,,
PESSEGO BRANCO KG,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
PESSEGO BRANCO GAUCHO GRANEL,,,,,kg,,"COMPANHIA ZAFFARI COMERCIO E INDUSTRIA
",,,,,,,,
PESSEGO AMARELO GAUCHOGRANEL,,,,,kg,,"COMPANHIA ZAFFARI COMERCIO E INDUSTRIA
",,,,,,,,
AMEIXA KG,,,,,kg,,Supermercado Onzi Ltda.,,,,,,,,
AMEIXA IMPORT CRFO K,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
AMEIXA SECA S/CAR,,,,,un,,TIMY INDUSTRIA E COMERCIO DE ALIMENTOS EIRELI,,,,,,,,
DAMASCO SECO TURCO GRANEL,,,,,kg,,"COMPANHIA ZAFFARI COMERCIO E INDUSTRIA
",,,,,,,,
MORANG BD 200G,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
UVA PRETA SEM SEMENT,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
UVA CLARA SEM SEMENT,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
UVA COLONIAL ROSA,,,,,kg,,COMERCIO DE ALIMENTOS ROHENKOHL LTDA,,,,,,,,
UVA VERMELHA SEM SEM,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
LARANJA NAVELINA GRANEL,,,,,kg,,"COMPANHIA ZAFFARI COMERCIO E INDUSTRIA
",,,,,,,,
LARANJA PERA CRFO KG,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
LARANJA PERA KG,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
LARANJA UMBIGO CRFO,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
LARANJA UMBIGO,,,,,kg,,Supermercados SBS LTDA.,,,,,,,,
LIMAO TAHTI,,,,,kg,,Sacolao DP Sao Jose LTDA,,,,,,,,
LIMAO TAHITI CRFO KG,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
LIMAO SICILIANO CRFO,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
MELANCIA POLPA AMARE,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
MELANCIA,,,,,kg,,Supermercado Onzi Ltda.,,,,,,,,
MELAO AMARELO CRFO K,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
MELAO AMARELO KG,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
MELAO CANTALUPE CRFO,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
MAMAO,,,,,kg,,SUPER KOSCHECK,,,,,,,,
MAMAO FORMOSA,,,,,kg,,Supermercado Onzi Ltda.,,,,,,,,
MAMAO FORMOSA,,,,,kg,,Sacolao DP Sao Jose LTDA,,,,,,,,
MAMAO FORMOSA,,,,,kg,,COMERCIO DE ALIMENTOS ROHENKOHL LTDA,,,,,,,,
MAMAO FORMOSA CRFO K,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
MAMAO FORMOSA KG,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
MAMAO PAPAIA INTEIRO,,,,,kg,,"COMPANHIA ZAFFARI COMERCIO E INDUSTRIA
",,,,,,,,
MAMAO PAPAYA,,,,,kg,,Sacolao DP Sao Jose LTDA,,,,,,,,
MAMAO PAPAIA,,,,,un,,SUPER KOSCHECK,,,,,,,,
MAMAO PAPAIA,,,,,kg,,COMERCIO DE ALIMENTOS ROHENKOHL LTDA,,,,,,,,
MAMAO PAPAYA CRFO KG,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
BANANA PRATA,,,,,kg,,SUPERMERCADO BELTRAME LTDA,,,,,,,,
BANANA BRANCA,,,,,kg,,Supermercado Onzi Ltda.,,,,,,,,
BANANA BRANCA KG,,,,,kg,,Supermercados SBS LTDA.,,,,,,,,
BANANA CATURRA,,,,,kg,,COMERCIO DE ALIMENTOS ROHENKOHL LTDA,,,,,,,,
BANANA CATURRA GRANEL,,,,,kg,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
BANANA PRATA GRANEL,,,,,kg,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
BANANA PRATA,,,,,kg,,Sacolao DP Sao Jose LTDA,,,,,,,,
BANANA PRATA,,,,,kg,,SUPER KOSCHECK,,,,,,,,
BANANA PRATA KG,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
BANANA PRATA kg,,,,,kg,,UNIDASUL DISTRIBUIDORA ALIMENTICIA S/A,,,,,,,,
BANANA PRATA PCT 800,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
BANANA PRATA COMUM C,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
BANANA PRATA COMUM,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
BANANA NANICA CRFO K,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
ATEMOYA CRFO KG,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
MACA,,,,,kg,,SUPER KOSCHECK,,,,,,,,
MACA SQ 1KG,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
MACA GALA CRFO KG,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
MACA GALA KG,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
MACA GALA,,,,,kg,,Supermercado Onzi Ltda.,,,,,,,,
MACA GALA UNICO 1KG,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
MACA FUJI GRANEL,,,,,un,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
MACA FUJI CRFO KG,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
MACA FUJI KG,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
MACA GRANNY VERDE IMP. GRANEL,,,,,kg,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
BERG PONKAN,,,,,kg,,SUPERMERCADO BELTRAME LTDA,,,,,,,,
BERGAMOTA MONTENE,,,,,kg,,Supermercado Onzi Ltda.,,,,,,,,
BERGAMOTA KG,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
MEXERICA PONKAN KG,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
MEXERICA PONKAN KG,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
TAMARA S CAROCO SELK,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
DAMASCO SECO ELMAS 2,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
FIGO BANDEIJA,,,,,un,,Supermercado Onzi Ltda.,,,,,,,,
GENGIBRE KG,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
BROCOLIS FRUTTICIPRI,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
BROCOLIS HIBRIDO 350G,,,,,un,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
BERINJELA KG,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
BETERRABA RAMA,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
BETERRABA KG,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
BETERRABA,,,,,kg,,SUPER KOSCHECK,,,,,,,,
BETERRABA,,,,,kg,,COMERCIO DE ALIMENTOS ROHENKOHL LTDA,,,,,,,,
TEMPERO VERDE,,,,,un,,Supermercado Onzi Ltda,,,,,,,,
AZEITONA VDE S CAROC,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
AZEITONA VERDE C/,,,,,un,,TIMY INDUSTRIA E COMERCIO DE ALIMENTOS EIRELI,,,,,,,,
AZEITON CARREFOUR VD,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
AZ PRETA AZAPA V.FERTIL C/C 200G,,,,,un,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
ALHO PORO MC,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
ALFACE. UN,,,,,un,,Sacolao DP Sao Jose LTDA,,,,,,,,
ALFACE UN,,,,,un,,Supermercado JGZ LTDA,,,,,,,,
ALFACE MIMOSA HID,,,,,un,,Supermercado JGZ LTDA,,,,,,,,
ALFACE MIMOSA HIDROPONICA,,,,,un,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
ALFACE ROXA HIDROPONICA,,,,,un,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
ALFACE HIDROPONICA,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
ALFACE DE ESTUFA,,,,,un,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
ALFACE,,,,,un,,Supermercado Onzi Ltda.,,,,,,,,
ALFACE TEMPEROS RUCULA,,,,,un,,COMERCIO DE ALIMENTOS ROHENKOHL LTDA,,,,,,,,
ALFACE LISA ORG ORGA,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
ALFACE CRESPA,,,,,un,,SUPERMERCADO FORLIN EIRELI,,,,,,,,
CEBOLA IMP KG,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
CEBOLA,,,,,kg,,COMERCIO DE ALIMENTOS ROHENKOHL LTDA,,,,,,,,
CEBOLA GRANO IMPORTADA GRANEL,,,,,kg,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
CEBOLA,,,,,kg,,SUPER KOSCHECK,,,,,,,,
CEBOLA KG,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
CEBOLA AO KG,,,,,kg,,SUPERMERCADO FORLIN EIRELI,,,,,,,,
CEBOLA CRFO KG,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
CEBOLA BRANCA GRANEL,,,,,kg,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
CEBOLINHA PT 11,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
BATATA BRANCA,,,,,kg,,SUPER KOSCHECK,,,,,,,,
BATATA BRANCA GRANEL,,,,,kg,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
BATATA BRANCA KG.,,,,,kg,,Supermercado JGZ LTDA,,,,,,,,
"BATATA BRANCA 1,5KG",,,,,un,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
BATATA DOCE ROXA CRF,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
BATATA DOCE ROSADA GRANEL,,,,,kg,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
BATATA DOCE,,,,,kg,,COMERCIO DE ALIMENTOS ROHENKOHL LTDA,,,,,,,,
BATATA ROSA,,,,,kg,,COMERCIO DE ALIMENTOS ROHENKOHL LTDA,,,,,,,,
BATATA ROSA,,,,,kg,,SUPER KOSCHECK,,,,,,,,
BATATA ROSADA CRFO K,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
BATATA MONALISA CRFO,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
BATATA MONALISA KG,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
REPOLHO VERDE,,,,,kg,,SUPERMERCADO BELTRAME LTDA,,,,,,,,
REPOLHO,,,,,kg,,SUPER KOSCHECK,,,,,,,,
REPOLHO ROXO 400G,,,,,un,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
REPOLHO LISO KG,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
CENOURA,,,,,kg,,Supermercado Onzi Ltda.,,,,,,,,
CENOURA,,,,,kg,,SUPER KOSCHECK,,,,,,,,
CENOURA,,,,,kg,,COMERCIO DE ALIMENTOS ROHENKOHL LTDA,,,,,,,,
CENOURA ESPECIAL 600G,,,,,un,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
CENOURA GRANEL,,,,,kg,,COMPANHIA ZAFFARI COMERCIO E INDUSTRIA,,,,,,,,
CENOURA ORG CAMPO LI,,,,,un,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
CENOURA EMB KG,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
CENOURA KG,,,,,kg,,CARREFOUR COMERCIO E INDUSTRIA LTDA,,,,,,,,
